context,utterance,implicature,implicature2
"Have you found him yet?
",We're still looking.,0,No
You... live here?,"Long time. Long, long time.",1,Yes
Are there more like you?  ,Dead. All dead. Long time.,0,No
I feel horrible. Debbie was furious that I lost her notes. Do you think I should apologize her again?,If I were you I would cool off for some days before I talk to her again.,0,No
My client is taking me to a really fancy restaurant tonight. So I am wearing this new cologne. I got a sample of it from a magazine. Can you smell it?,From across the room. But it is not exactly subtle. Is it?,1,Yes
Have you started writing your paper on computer programming languages?,"To be true, I had been putting it off.",0,No
Do you want to go to the lecture tonight in the science auditorium. It is done by a guide who lived in Antartica for a decade.,It is no kidding. I am writing a report on Antartica in my geography class. Maybe I would get some good information to add to it.,1,Yes
Umm. Want to try a bit of chocolate pudding? It is delicious. ,"To be honest with you, I am not a big fan of chocolate.",0,No
I know Dr. William is attending a conference. Would you please tell my grade in the last semester.,Sorry madam. But I am not authorized to give that kind of information.,0,No
I am going to conduct my psychology experiment this Saturday. I would be having a handful. Would you help by writing the names of the participants.,I have got some work on my own.,0,No
Have you tried cashing that refund cheque at the book store?,Oh Gosh Thank you for reminding me.,0,No
It seems Cathy is not happy at all with her new room mate. Did you ask her why?,Believe me. I tried to find out. But I simply could not pin it down.,1,Yes
"Oh! Professor Jackson, could you read the thesis proposal I sent to you?",Oh! To be honest I was preoccupied by some other things after you gave your proposal a week ago.,0,No
"So, How was the drama club's production last night? Did I miss anything good?",Hardly. I was looking at my watch all the time.,0,No
I noticed that you have not installed that program on your computer. Shall I sit with you with the instruction manual?,That would be great. You need a phD to undertand it.,1,Yes
"They are against you?
", They... fear me.,0,No
Did you fingerprint or anything?,"these guys always wear Gloves.
",0,No
do you want this so badly?, It is everything.,1,Yes
"They were fine?
",All is good.,1,Yes
Do you have a permit?,Not yet!,0,No
Are you ready to get back to work?,I think so,1,Yes
Have you ever dealt with anything like this?,"Have you met my father?
",1,Yes
Do you know where he is?,I'll find him.,0,No
"You're going to see your little
           brother?
", First thing.,1,Yes
Aren't you scared?,Sometimes.,1,Yes
you got anything to sell? , I can get it.,1,Yes
"Do you know, how long is Uncle Arthur staying with us?",Ask your father.,0,No
"You gonna tell him you've been sneaking it out
          of his wallet?","All right, you know what I'm gonna do?",1,Yes
"They grow up so fast, don't they?",Too fast.,1,Yes
"Do you want a cigar, Father?
",They're very bad for you.,0,No
Is he currently employed?,"He's... he's going through a bad patch
               at the moment. But it's not his fault.",0,No
Are you a shiftless dreamer?, Not anymore.,0,No
"Do you know him?
",I wish I did.,0,No
"What, scared of heights?
"," I dunno, man. After what happened to
               Johnny Gobs",1,Yes
Anything new?, The usual gas.,0,No
"This anything I should
               know about?",Nothing out of the routine.,0,No
Got any more of those?," Nothing I'm at liberty to reveal
               here.",1,Yes
You actually know all these people?,Some.,0,No
Will you be staying in Gotham for a while?, As far as I know.,1,Yes
Do you sail?,"Too much work. I'm not really the
               physical type.
",0,No
Have you ever been to Corto Maltese?,Not since the shooting started.,1,Yes
Would you like me to take you home?,God. You would.,1,Yes
"You know that, don't you?
",It wouldn't matter much.,1,Yes
Seen the late edition?, I'm afraid so.,1,Yes
"Do you believe everything you
               hear?","Oh, I'm not one to judge.",1,Yes
"They'll be safe, won't they?
",As safe as we can make 'em.,1,Yes
"and then Batman showed up?
"," He saved all our lives, Jim.",1,Yes
How do like my new hat?,It is an interesting colour,0,No
"Did he pass the exam?
",Does a monkey build a house?,0,No
Did she sing well?,"Can you get feathers from a tortoise?
",0,No
Did he finish the painting?,Does the sun rise in the west?,0,No
"Can he play the violin?
",Can a pig fly?,0,No
Are you giving me a ride?,Don't need to.,0,No
Professor Carlson doesn’t accept late assignments. Were you able to finish the midterm project on time?,"It was close, but I slipped it in right under the wire.",0,No
"Is he available ?
","He's all tied up in the staff meeting.
",0,No
Did he pass the secret to his children?,He kicked the bucket before telling anyone,0,No
"Did you invite john?
",He's such a wet blanket,0,No
I thought you said this was a difficult problem?,It's as easy as pie.,0,No
What time's the party?,Beats me!,0,No
Did I explain it well?,Your explanation is as clear as mud.,0,No
Are you going for the party?,Is the pope Catholic?,1,Yes
Did you book the tickets?,Is rain wet?,1,Yes
Would you come out with me?,"You didn't think I would say yes to that, did you?",1,Yes
Do you think I should attend the interview?,Do you want to be a failure for the rest of your life?,1,Yes
Can you drive that far?,Can fish swim?,1,Yes
Can you make a cake?,Can birds fly?,1,Yes
Would he be able to recite the song?,Do dogs bark?,1,Yes
Do you know how to play the violin?,Do cats meow?,1,Yes
Does he come to attend the meditation class?,Do pigs fly?,0,No
Do I have to attend this interview?,Do you want to be a success in this world?,1,Yes
Can you lend me hundred dollars?,Is this supposed to be some kind of a joke?,0,No
Did she look pretty?,She was as cute as a kitten,1,Yes
Are you able to carry the box?,It is as light as a feather.,1,Yes
Can you see the spot?,It is as bright as a button.,1,Yes
Is the bangle clean now?,It is as shiny as a new pin,1,Yes
Is the room warm?,It is as cold as ice.,0,No
Is the professor friendly?,He is as cool as a cucumber.,1,Yes
Did the negotiation go well?,It was as hard as nails.,0,No
Is this place hot?,As hot as hell,1,Yes
Do you think he did the theft?,He is as innocent as a lamb,0,No
Is the groom taller than the bride?,He is s tall as a giraffe,1,Yes
Did I do it well?,You were as brave as a lion.,1,Yes
Do they fight?,They fight like cats and dogs.,1,Yes
Is it fun to play with Katie?,she's more fun than a barrel of monkeys!,1,Yes
Can I trust George?,He is as clean as a whistle.,1,Yes
Is Marci grumpy?,he's as gentle as a lamb,0,No
Did they get any evidence?,The house is as clean as a whistle.,0,No
Is your boss giving you extra work?,I have to draw the line somewhere!,1,Yes
Can he walk now?,He is as strong as an ox.,1,Yes
Could you understand the sketch?,It is as clear as mud.,0,No
Did you like the show?,"to me, it's like watching grass grow.",0,No
Was that easy to negotiate?,That is as easy as shooting fish in a barrel.,1,Yes
Will they break this contract?,This contract is as solid as the ground we stand on.,0,No
Should I pay any attention to Sam?,He is nutty as a fruitcake.,0,No
Did anyone respond angrily because of the lack of bonuses this year?,"Well, that news went over like a lead balloon.",0,No
Is Peter like you?,We're just as different as night and day.,0,No
Did she put on weight?,She is as thin as a rake.,0,No
Did you sleep well last night?,"Last night, I slept like a log.",1,Yes
Is the dress perfect?,it fits like a glove.,1,Yes
Did you wear a jeans for the meeting?,"They wore jeans, which made me stand out like a sore thumb.",0,No
Do you love me?,My love for you is as deep as the ocean.,1,Yes
Do you want to come out for a juice?,I am so thirsty that my throat is as dry as a bone.,1,Yes
"You are a musician, no?",I only really play for myself,0,No
"You want to end up like that man ,left off your family's ofrenda?!",I don't care if I'm on some stupid ofrenda!,1,Yes
"Excuse me, can I borrow your guitar?","Sorry, muchacho.",0,No
You thought we weren't?,I thought it might've been one of those made things that adults tell kids...,1,Yes
Anything to declare?,Some churros... from my family.,1,Yes
You took my photo off the ofrenda?!,It was an accident!,1,Yes
You really hate music that much?,I will not let you go down the same path he did.,1,Yes
Is it too obvious?,I think it's just the right amount of obvious?,1,Yes
"Have you found him, Pepita? Have you found our boy?",A footprint!,0,No
Is it too much?,it's all great.,0,No
Did you ever regret it? Choosing music over... everything else.,It was hard,1,Yes
You wanna give up now? When we're this close to reaching our dream?,This was your dream. You'll manage.,1,Yes
I'm the love of your life?,I'm still angry at you.,0,No
Isn't that why we moved here?,Something like that. But then we had the accident.,1,Yes
"You mean like, hide and seek?",Perfect! Hide and seek in the rain.,1,Yes
"You're both comin', right?",We're already here,1,Yes
You sure you won't come?,"Don't fret, Charlie, they'll love the new catalog. At least, they'll love my chapters.",1,Yes
With those stupid uniforms? Right.,Had to give it a try,1,Yes
You wanna come along? You can pick out something you like.,"Oh, like the gloves?",1,Yes
"You do like it here, don't you, Coraline?","Uh-huh! Good night, Wybie.",0,No
"You stole that doll, didn't you?","Well, i-it looked just like you.",1,Yes
C-can you can you unlock it?,Not in a million years. But it wouldn't matter;,0,No
Can I get that doll?,Great! I'd love to get rid of it!,1,Yes
Aren't you getting ready?,"We've lost our ride, Miriam.",0,No
"Oh hey Dad, can we eat now?",Just wait till we get home.,0,No
Is she still out there?,"You know she hates the cave, Grug.",1,Yes
It does what you tell it?,"Well, sort of.",1,Yes
Have you been there?,It's a mountain. Mountains are safe.Mountains have caves. And water. And sticks.,1,Yes
She's not gonna eat me right?,You're too skinny.,0,No
You've seen rain before... right?,We don't get out much.,0,No
"Heh. That's a joke, right?",What's a joke?,0,No
"You're not coming, are you?","When you make it, so will I.",1,Yes
Is that a snake?,Belt! New and improved! It's even self-tightening. Ow!,0,No
"Dr. Nefario! Come on, you're kidding, right?",It's a great opportunity for me,0,No
You mean I pretend I have a mom?,"You can do that, can't you?",1,Yes
Are you gonna marry Lucy?,Are you out of your gourd?,0,No
Did you go to the movies last night?,“I had to study last night.,0,No
Did you like it?,I was glad when it was over.,0,No
How about if we go out to eat tonight. How about Chinese food?,Don't you think we should finish the left over?,0,No
Do you expect Sheila to be late for the party tonight?,Is the pope Catholic?,1,Yes
Do you think you got an “A” on the test?,Do chickens have lips?,0,No
Do you like my new outfit?,You shouldn’t be allowed to buy clothes.,0,No
Were you out with Jennifer last night?,I was out drinking with the boys. ,0,No
Do you like some Jams or jellies?,"Oh, attitude! That's right! So thanks, but no thanks.",0,No
"Hey, did you guys see the moon landing on TV?",I can't believe it. It's so cool…,1,Yes
"It's horrible, isn't it?","Oh, we're making great progress!",0,No
Don't you think there's more to our future than jelly?,"Well, I'm also considering a line of jams...",1,Yes
"This, So, this is your new job opportunity? ",You're gonna like this.,1,Yes
did he say we were close? Did he say that?,It's more what he didn't say.,0,No
Could you finish the chores ?,It was a ton of chores to do.,0,No
Am I writing fast?,You are slower than a snail.,0,No
Was the hall decorated well?,It was decorated with a million flowers.,1,Yes
Have you tried choosing the apple pie?,I got the last piece. And it was out of this world,1,Yes
If you are staying late will you be sure to lock up the office before you leave?,I hope I won’t leave within an hour,1,Yes
Does professor Ford always come to class?,She is ice cold.,1,Yes
"would you help me behind this week, to go over these questions again?",How about tomorrow then?,1,Yes
You only have water to serve?,This is not just water .It is imported mineral water.,1,Yes
Are you still waiting for Bob?,I don’t know why I bother. The store wll be closed by the time we get there.,1,Yes
Would you like to go with us for coffee a little later?,I am off caffine .Medical restriction.,0,No
Don’t you think that professor Mark’s tests are too difficult?,well I must had been. I was expecting past more than a passing grade in Biology.,1,Yes
Would you like some milk in your coffee?,Please,1,Yes
Could you help Bob and me plan a surpise party for Meg?,What can I do?,1,Yes
Excuse me. Did anybody find a black umbrella after the show. I kept it under my chair?,"Ask Jack at the ticket counter, that’s where we turn in the lost and found items.",1,Yes
Did you hear that Mary turned out that job?,The hours were convenient. But it was not enough to make the ends meet.,1,Yes
Is there a bus I can get to the station.,You can't rely on it.,1,Yes
Have you had a chance to wear your new shirt yet?,I have been trying to exchange it for a larger size.,0,No
Did you call Carl to the concert?,I tried several times.,0,No
Can I call you in a little while?,It's four in the morning... I'm going to go to sleep.,0,No
"And marriage, does that get easier?",It's hard. We started going to a marriage counselor.,0,No
Did that help? Did you learn anything?,We established that we have no communication.,0,No
It's bad isn't it?,We should get you to the doctor.,1,Yes
Is this where I get travelling papers?,It would be if we let you travel which we don’t so it isn’t.,1,Yes
You looked out for him?,He looked out for me. He taught me.,0,No
"Listen, you got anything to sell? It is really hurting.",I can't get it.,0,No
Can I help you?,I'm in a bad place. I wanna turn myself in for treatment.,1,Yes
"So is everything good, fellas?",I am panicked,0,No
You did it?,I mean it's my theory that I did it. Under post-hypnotic suggestion. With an amnesia block so I wouldn't remember,0,No
Are you alone?,Dan and I had a fight and he split.,1,Yes
"Hey, man, did this happen by accident or was it done deliberately? Like the cephscope.",It's hard to say.,0,No
"You're aware that Substance D is highly addictive, are you not?",You think I'm an addict?,1,Yes
Does it mean that I'm crazy?,"Crazy isn't a psychiatric diagnosis, Fred.",0,No
"I wonder, Bob, if you can handle my car?",It's an ordinary six cylinder.,1,Yes
"Is someone unable to breathe, sir?","It is, I believe, cardiac arrest.",1,Yes
"You okay, Ernst?",I must've gagged. Did I pass out?,0,No
Did I scare you? Heh heh.,"I just did a freaky number, not like a fantasy trip, but... So I'm kinda.",0,No
Do you ever throw anything away?,Someday I'm gonna get married and I'm going to need all this stuff.,0,No
"Hey, Donna, man, do you like cats?",Dripping little things. Moving along about a foot above the ground.,0,No
"and I put my arm around you. I want to hold you, okay?",You're too ugly.,0,No
You sure this'll happen?,It's in the cards.,1,Yes
Will these go away? These gas gauges?,It's probably a functional impairment.,0,No
Do you have any agricultural background?,I used to work in an office,0,No
"You have it, then?",I had to slit a few throats to get it.,1,Yes
"Getting into trouble a little early today, aren't we Aladdin?",Trouble? You're only in trouble if you get caught,0,No
"Oh, Prince Achmed. You're not leaving so soon, are you?",Good luck marrying her off!,1,Yes
Should I pay?,No one steals from my cart!,1,Yes
Is it that obvious?,"Well, you do kinda stand out.",1,Yes
And does Abu have anything else to say?,"Well, uh, he wishes there was something he could do to help.",1,Yes
They've found me! They're after you?,My father must have sent them,1,Yes
"You, uh, you don't want to go for a ride, do you?",Is it safe?,1,Yes
"Oh, hello. Are you guys here to look at the refrigerator?",We're here to look at the TV. Heh heh.,0,No
Can we watch your TV?,Y... Y... You're expelled! Get out!,0,No
"Master, are you pointing at...me?",Him.,0,No
Have you finished sight-seeing?,Sorry. I should've come to see you first.,1,Yes
"That kung fu stuff is hard work, right? Your biceps sore?","Um...I've had a long and rather disappointing day, so uh...yeah, I should probably get to sleep now.",1,Yes
Fat?,"Fur, I was gonna say fur.",0,No
Did you really say that ? So... how'd you get out of there alive?,"I mean, I didn't actually say that, but I thought it... in my mind. ",0,No
You really believe I'm ready?,"You are, Po.",1,Yes
You don't add some kind of special sauce or something?,"Don't have to. To make something special, you just have to believe it's special.",0,No
Did I scare him off?,This battle is between you and me.,1,Yes
That is how it's going to be?,That is how it must be.,1,Yes
"Oh. So, um, I should...stop talking?",If you can,1,Yes
Should we repay you??,"There is no charge for awesomeness, or attractiveness.",0,No
"But Dad, didn't you ever, I dunno, want to do something else?",When I was young and crazy.. I thought about running away and learning how to make tofu. ,1,Yes
Did you clean your room?! The cleaning woman is coming today!,Then why do I need to clean?,0,No
Is it for an artist?,It's for an accountant.,0,No
did you hear that song on the way in to work this morning?,Everything is Awesome? I love that song.,1,Yes
Is this really the best time to talk?,"Well, so far…",1,Yes
You guys used to date regularly? Nice.,Hardly,0,No
You're sure I'm not the Chosen One?,"Emmet, your mother is the most powerful being in the universe.",0,No
You remember?,Not by choice.,1,Yes
You want to do this to the whole world?,So the whole world will be exactly how I want.,1,Yes
Is it much farther?,Do you ever say something that isn't a stupid question?,0,No
Like for an attic?,Like for a submarine.,0,No
Kids? Are they okay?,"They're alright, baby.",1,Yes
Did you build that?,but it's seriously messed up.,1,Yes
"I'm the Chosen One, remember?",I guess that makes two of us.,0,No
Isn't this great?,delightful,1,Yes
Isn't it fantastic?,it - it's great. Now let's get outta here.,1,Yes
"You're not getting cold fins now, are you?","Who, me? It's just, it, err . . . it looks - damp in there.",0,No
Have you eve seen anything so wonderful in your entire life? ,"Wow, cool! But, err, what is it?",0,No
Did you hear something?,"Hmm, I wonder what this one is?",0,No
"Seagull? What? Oh - you went up to the surface again, didn't you? DIDN'T YOU?",Nothing - happened. . . .,1,Yes
"Ariel, are you okay?",If only I could make him understand.,0,No
"what, are you mad? How could you - what is all this?","It, err, it's just my - collection. . . .",0,No
"You're not gonna tell him, are you?","Oh, please, Sebastian, he would never understand.",0,No
"I've never seen a human this close before. Oh - he's very handsome, isn't he?","I dunno, he looks kinda hairy and slobbery to me.",0,No
Is he - dead?,"Oh, I - I can't make out a heartbeat.",1,Yes
Is it true you rescued a human from drowing?,"Daddy, I had to-",1,Yes
"No . . . Have you lost your senses completely? He's a human, you're a mermaid!",I don't care.,0,No
Can you DO that?,"My dear, sweet child. That's what I do - it's what I live for.  ",1,Yes
Would you like to join me on a tour of my kingdom tomorrow?,"Wonderful, now let's eat, before this crab wanders off my plate.",1,Yes
Are you sure about this?,Have I ever been wrong? I mean when it's important!,1,Yes
"She really does love him, doesn't she, Sebastian?","Well, it's like I always say, Your Majesty. Children got to be free to lead their own lives.",1,Yes
"Bit early tonight, aren't you, admiral?","Nonsense. Bang on the dot, as usual.",0,No
"You getting this, Winifred?",Every word.,1,Yes
I beg your pardon. Are you ill?,I hope not.,0,No
"But that's going a bit too far, don't you think?",Indubitably.,1,Yes
Will you stay if we promise to be good?,"Och! That's a piecrust promise. Easily made, easily broken.",0,No
"Now, not another word or I shall have to summon the policeman. Is that clear?",It did happen! I saw it!,0,No
Shall we get spots?,"Oh, highly unlikely.",0,No
"Uh, keep an eye on uncle Albert, will you, Bert?",I'll sit with him a while.,1,Yes
Would you like to hear it?,I'd be so grateful.,1,Yes
will you be kind enough to come with me?,As you wish.,1,Yes
"Good evening, George. Is anything the matter?",I'm afraid there is.,1,Yes
"Winifred, did I say that I was going to take the children to the bank?","It certainly sounded that way, dear.",1,Yes
"Well, now that don't seem likely, does it?",It's true.,1,Yes
"Well, will you ask Mrs. Brill?","Not for a hundred quid, ma'am.",0,No
Will that make everything alrigt?,Thank you.,1,Yes
"Are you sure it's not TOO SOON, honey?",I just wanted to get back to work.,0,No
"everything alright, sir?","Fine, why do you ask?",1,Yes
You okay?,"I'm dying, kid.",0,No
Are the flame androids deployed?,All twelve.,1,Yes
you want to team-up?,"You got the brains, I got the brawn.",1,Yes
Are you guys all right in there?,We're fine.,1,Yes
Special occasion?,I don't know. I guess so,1,Yes
You're really gonna pop the question?,"Got the ring. Got the airline tickets. Soon as they break that piñata, we'll grab a cab - and it's off to the land of palm trees and coconuts.",1,Yes
Beautiful isn't it?,They're disgusting.,0,No
Am I late?,No time to talk.,1,Yes
Do you have a girl worth fighting for ?,Wish that I had,0,No
You don't have a plan?!,"Hey, I'm making this up as I go",0,No
Please stay for dinner. Would you like to stay forever?,Dinner would be great.,0,No
Aren't you scared?,"Well, that's just fine.",0,No
"Sally, that soup ready yet?",Coming.,1,Yes
Perhaps it can be improved?,No problem!,1,Yes
Didn't I tell you to take\out the garbage?,"Coming, Dad!",1,Yes
Can he feel it if I pet him?,I guess.,1,Yes
Are they gonna try to eat our Brains?!,I think you'll be safe.,0,No
So he's okay?,:Uh... not exactly.,0,No
"you weren't supposed to follow me, were you?",Sorry. My fault.,0,No
Does anyone know how to pick alock?,Sure. Picking locks is my thing.,1,Yes
So they're not going to hurt us?,does it look like any of them are trying to hurt you?,0,No
You don't remember them?,Leave me alone!,1,Yes
So you think now everything's gonna turn back to normal?,As normal as it could be.,1,Yes
Are you sending them an invitation?,Certainly.,1,Yes
Is it really?,These aren't like any treasures I've seen.,1,Yes
This is the research office?,I think so.,1,Yes
You want to try?,We can ask for nothing better.,1,Yes
Are you taking the other's pokémon?!,Taking them?,0,No
Do you have your breakfast?,I've got some sandwiches in my pack.,1,Yes
Did you buy this pretty feather boy?,It was a present.,0,No
"Wilbur, are you alright?","Don't worry ma'am, I'll handle this.",1,Yes
"Doctor, will he be alright?","Now, now, my dear. Keep a stiff upper lip. They all come in with a whimper, and leave with a grin. Off with you now.
Leave everything to me.",1,Yes
"Oh Mister Jake, will you guide us?",At your service!,1,Yes
are you waiting ?,"I think my tunnels might be faster, mate. And um, and safer. ",1,Yes
did you do that?,"I, I didn't know I could.",1,Yes
Are you alright?,"I just, I wish I could've done something.",0,No
Are you okay?,Is official. My powers are kaput.,0,No
Think it's in there?,All right. Let's get it!,1,Yes
are you following me?,I'll tell you why.,1,Yes
Is this not the most perfect kingdom of them all?,"Well, technically you're not a king.",0,No
Can't we just settle this over a pint?,Kill the beast!,0,No
Exactly the way it was?,Down to the last slime-covered toadstool.,1,Yes
"Let's have a dance then, shall me?",Don't do that!,0,No
"Should it not be a wonderful, romantic moment?","sorry, lady. There's no time.",1,Yes
can you tell my future from these stars?,"The stars don't tell the future, Donkey. They tell stories.",0,No
Are you all right?,Perfect! Never been better.,1,Yes
You heard what I said?,Every word.,1,Yes
Can you forgive me?,"Hey, that's what friends are for, right?",1,Yes
"You wanna do this right, don't you?",What are you talking About?,0,No
Can somebody come inhere and work on Shrek please?,I will see what I can do.,1,Yes
is this really necessary?,"Quite necessary, Fiona.",1,Yes
Don't you ever think about having a family?,"Right now, you're my family.",0,No
"Shrek, are you okay?",Oh... I can't believe I'm going to be a father.,1,Yes
Did you just say you were looking for Arthur?,That information is on a need to know basis.,0,No
This is a costume?,Aaaiyyyy... worked on it all night long!,1,Yes
"So wait, I'm really the only heir?",The one and only.,1,Yes
Are you sure this is a good idea?,"Look, if Artie trusts him, that's good enough for me.",1,Yes
Hi honey! Sorry we're late. You okay?,"Much better, now that you're here.",1,Yes
Did they like the proposal we put together?, It looks like it’s back to the drawing board.,0,No
Did he like the college?,He said he had the time of his life.,1,Yes
Was Benny emotional?,Benny always wears his heart on his sleeve,1,Yes
Is he rich ?,He was born with a spoon in his mouth.,1,Yes
Is your business profitable?,we’re in the black this year.,1,Yes
Was he happy?,was on cloud nine.,1,Yes
Is everyone comfortable?,Everyone is on pins and needles,0,No
Does it rain frequently?,It only rains here once in a blue moon.,0,No
Did he get a huge profit?,He sold his website for peanut.,0,No
Could you perform well?,Being bilingual would help put me ahead of the pack.,1,Yes
"aside from the other reasons for your visit to America, are you interested in my offer we discussed?",I must confess... I still don't know exactly what we are to do for you.,1,Yes
Have you been avoiding me? Barely seen you since I got home.,I have been busy.,0,No
Are you trying to make me mad?,"I'm just saying, I'd understand if you were upset. ",0,No
Is that what this is about? You think Splinter likes me best?,"You'd love that, wouldn't you?",1,Yes
"Will you have tea, Mister Welles?",Thank you.,1,Yes
You're gonna be seeing a lot of me. You're sure you don't mind?,It's good what you're doing.,1,Yes
"You're like, a private detective?",That's exactly what I am.,1,Yes
Do you think the police did a good job?,I don't know. I think so.,1,Yes
Do you ever consider... do you realize that Mary may never come back?,"I think about it everyday. But, every time the phone rings... every single time, I still think it's her.",0,No
You dug this up all by yourself?,"You told me to look, so I looked.",1,Yes
"Can you get this suitcase to her parents, if you think it's appropriate?",I'll do what I can.,1,Yes
You want me to come out there and play private eye?,Consider it.,1,Yes
Are you feeling alright?,"I've been ordered into bed. The doctor says I've gotten the flu, or some other wretched ailment.",1,Yes
Have you any news for me?,I've made progress.,1,Yes
"You trust me to keep your money, but not to take your picture?",Those are two different kinds of trust.,1,Yes
You brought the money?,Right here.,1,Yes
You enjoy it?,Made me sick,0,No
You think it's so easy?,Easy enough for you.,1,Yes
They poisoned the rag?,Not according to them.,0,No
Have you ever been in a courtroom?,I once had my drivers license suspended. ,1,Yes
Would you like me to take care of that?,if you feel like it.,1,Yes
"He's that bad, huh?","Not only that, but word of this letter's bound to get out.",1,Yes
