context,utterance,implicature,implicature2
Any luck getting me replaced?,Is there anyone in this command that you don't either drink or play softball with?,0,No
You got authorization from Aunt Ginny?,"I gave her a call like you asked. Very nice woman, we talked for about an hour. ",0,No
"You don't believe their story, do you?",I believe every word they said.,1,Yes
Have I done something to offend you?,I like all you Navy boys.,0,No
Do you like that theory?,Sounds good. Let's move on.,1,Yes
Do you think we were right?,I think you'd lose.,0,No
Were daddy's expectations really that high?,"Please, spare me the psycho-babble father bullshit.",1,Yes
Do you believe they have a defense?,"It doesn't matter what I believe, it only matters what I can prove.",1,Yes
Did he ever fall back on a run?,"All the time, sir.",1,Yes
Did you go there?,I didn't need to --,0,No
"in your opinion, was Private Santiago a good marine?",I'd say he was about average.,0,No
Did you report Private Barnes to your superiors?,"I remember thinking very highly of Private Barnes, and not wanting to see his record tarnished by a formal charge.",0,No
Did he commit a crime?,He disobeyed an order.,1,Yes
Am I right?,I would think so.,1,Yes
"You think they'll let us go back to our platoon soon, ma'am?",Absolutely.,1,Yes
And you think you can got him to just say it?,I think he wants to say it,1,Yes
Do you have an answer?,Absolutely.,1,Yes
You're admitting evidence of a flight that never existed?,"We believe it did, sir.",0,No
And Kendrick was clear on what you wanted?,Crystal.,1,Yes
Are we clear?,Crystal.,1,Yes
You want answers?,I think I'm entitled to them.,1,Yes
You want answers?!,I want the truth.,1,Yes
Did you order the code red?,You're goddamn right,1,Yes
"And very handsome, too, don't you think?",I'll see you around the campus.,0,No
Do you feel you shouldn't take it today?,Today's my birthday. I always make bad decisions on my birthday.,1,Yes
You were a smoker?,Two packs a day.,1,Yes
And you didn't try to find out who?,"Believe me, I've done everything possible short of asking Agnes.",0,No
Did you ask her?,ve done everything possible short of asking her,0,No
you think he loves you?,"Oh, I know he does.",1,Yes
Do you have field hands that help you?,We work the land alone.,0,No
Do you think hysteria could do that?,It's being doing it for centuries.,1,Yes
That's what you're afraid of isn't it? ,You bet I am.,1,Yes
You liked Sister Paul?,She was kind to me. She told me I was beautiful.,1,Yes
Do you suppose I was dropped on my head?,I hope not.,0,No
You have trouble sleeping?,I get headaches.,1,Yes
But you're troubled... aren't you?,That's because you keep reminding me.,1,Yes
"Are you feeling, alright?",I'm afraid.,0,No
And do you want my permission?,I'd like yours too.,1,Yes
Does my smoking bother you?,it reminds me.,0,No
Do you like brussel sprouts?,I hate them.,0,No
Do you feel better?,Frightened.,0,No
Do you have these journals?,I can have them flown here from Geneva in an hour.,0,No
Is the Pantheon even a church?,Oldest Catholic church in Rome!,1,Yes
You really know how to use that gungave you?,I can tag a breaching porpoise from forty meters off the bow of a rocking ship.,1,Yes
You okay?,More or less.,1,Yes
Didn't he work for the Church?,Almost exclusively.,1,Yes
You're sure this time?,I need a map.,0,No
"Professor, would it surprise you to find those clothes suit you?",It would surprise the hell out of me.,1,Yes
"You don't smoke, do you?",A little bit.,1,Yes
You're all right?,Cold and wet but alive.,0,No
Do you still have the gun?,You told me to give it back.,0,No
You think it's a sign?,"Everything has been a sign, why should this be any different?",1,Yes
is this the ferry to the St. John house?,Any second now.,1,Yes
YOU all buddies?,Except for Skip and Nan. Them we just met.,0,No
Do you think father made all his money?,He inherited it.,0,No
Do you realize how perfectly unmatched we are?,It's made up about one thing though.,1,Yes
We're supposed to believe that?,That's right.,1,Yes
Are you taking this the road to med school?,I'm going to try.,1,Yes
Do you want a flashlight?,that's okay. I'll be fine.,0,No
"Let's see if the dead are ticklish, shall we?",Don't you touch him!!,0,No
And have you any other truths to tell me?,You already know what they are.,1,Yes
Do you enjoy fishing underwater?,I detest it.,0,No
shall I wear this one?,It is gorgeous.,1,Yes
But aren't you afraid?,"Ma'am, sharks never attack anybody.",0,No
Will the three of us fit?,There's plenty of room.,1,Yes
aren't you coming?,I'm certainly not going to swim across.,0,No
Are you the owner of this place?,The owners are in Australia.,0,No
Do you mind if I ask Raimondo to go with him?,I don't see why I should mind.,0,No
And you say that came from Lisca Bianca?,It couldn't have come from anywhere else.,1,Yes
Is it also true that you saw no boat around here at Lisca between yesterday and this morning?,"How many times do I have to tell you, Marshal, that I was at Panarea.",0,No
And did the young lady who was with you here?,She said she had to catch a Train.,0,No
Have you found the place at last?,It was futile.,0,No
Are you Zuria?,He's inside.,0,No
Does it look good?,It is divine.,1,Yes
Were you hiding from me?,I didn't want to scare you.,1,Yes
"But you're saying, you're a daughter of Eve?","Well, my mum's name is Helen…",0,No
Can I help you with that?,Why thank you!,1,Yes
"Now, are you familiar with the Narnia lullabies?",I'm afraid I'm Not,0,No
but weren't you wondering where I was?,That's the point! That's why he was seeking you!,1,Yes
Could you make me taller?,I can make anything you like to eat.,0,No
Couldn't I have some more now?,I don't want to ruin you appetite.,0,No
You....you actually believe her?,Well don't you?,1,Yes
is there nothing we can do about Mr. Tumnus?,well.. there's hope!,0,No
waiting for us?,You got to be joking!,0,No
You're blaming us?,I am thanking you.,0,No
You're leaving?,It has been a pleasure my Queen.,1,Yes
"It's the world dear, did you expect it to be small?",Smaller...,1,Yes
You've been sneaking second helpings haven't you?,"Well you never know what meal is gonna be your last, especially with your cooking. ",1,Yes
Remember when we use to have fun?,before you go boring.,1,Yes
Aren't you suppose to be in bed?,We couldn't sleep,1,Yes
Are you with me?,To the death!,1,Yes
Will we ever go back?,"I expect so, probably when you least expect it.",1,Yes
You invented fire?,I told you that.,1,Yes
Have you found another school for the children?,We're still shopping around.,1,Yes
But do you think next time we could go to the same game?,No problem.,1,Yes
"Fred, is there something you want to tell me about the lodge meeting?",I don't wanna think about it.,0,No
You mean beside Fred?,I mean including Fred.,0,No
"That's some magnificent view, isn't it?",It's wonderful -- Life is wonderful!,1,Yes
You've seen it?,it's top secret but he's been telling me about it.,0,No
Will you be sure to tell them about it?,Absolutely. Don't worry about a thing.,1,Yes
don't you stay for a nightcap? ,I've gotta get up early,0,No
Are you leaving at dawn for South America?,the night's still young!...,1,Yes
Did you finish?,I didn't get anywhere.,0,No
You mean you don't know who she is?,No way.,1,Yes
So is this the best brand?,Pediatricians recommend this.,1,Yes
Can you open this?,No way.,0,No
"Oh, so this is the best kind?",It's the cheapest.,0,No
Then it's the worst kind?,"They're all good, sir.",0,No
But didn't those friends of yours tell you what formula they usually give the baby?,actually they had to leave unexpectedly. They had to catch a plane…,0,No
Want me to give you a hand changing her?,"don't worry, I'm used to it.",0,No
Are you sure that's the plan?,You bet that's the plan!,1,Yes
You think the cops have our phone bugged?,I don't think that's legal,0,No
Don't you do the shopping yourself?,No shopping or laundry or housekeeping. I am a professional nanny.,0,No
Do you have a sufficient amount of fruit and vegetables for the child?,She only eats milk and cereal.,0,No
Does she always cry like that?,she's usually very Sweet..,0,No
Does she always cry like that?,It's only because she's teething.,0,No
Do you want me to take her?,I have to burp her first.,0,No
Is Sylvia in?,he'll be back in a couple of hours.,0,No
You really hearing voices?,Just one.,1,Yes
He still dead?,Far as I know.,1,Yes
Could he hit?,Lifetime 356 average. Third highest in history.,1,Yes
Am I nuts?,Not completely.,1,Yes
Any sign?,Something's going to happen out there. I can feel it.,1,Yes
"I bet its good to be playing again, huh?",It was like having part of me amputated.,0,No
Can you pitch?,I'm not bad.,1,Yes
Would you like to come inside'?,"Uh, thanks, but...I don't think I will.",0,No
Is this heaven?,It's Iowa.,0,No
You do this often?,It's my first time.,0,No
Can I get a small one?,"They come in all sizes honey, just like shoes.",1,Yes
Can we go today?,I'm very sick.,0,No
Wanna go to Gray's orchard and pick some peaches?,I'm going home.,0,No
Is there anything wrong with her??,"Oh, she's just pretending.",0,No
Want a piece of chocolate?,I'm allergic to it.,0,No
"I think you'd make a fine writer, did you ask your Dad?",He won't give it to me.,0,No
Can I get the money now ?,"Ahh, maybe next summer.",0,No
Can we look around in your camper?,I'll give you the royal tour.,1,Yes
Are you married?,I'm divorced.,0,No
Are you dressed up to go to bingo?,"Ahh, I just wanna look nice.",0,No
Would you like us to get you another goldfish?,He's fine.,0,No
You can come to my house for dinner?,I'm hiding out.,0,No
Weren't you afraid you couldn't escape ?,But it's only a story.,0,No
is he a nutcase?,He's a Rockbiter.,0,No
"We, we can't wait for a snail. Do you want me to carry you?","Don't worry, it's a racing snail.",0,No
Is there someone else here too?,"We haven't spoken to anyone else for thousands of years, so we started talking to ourselves.",0,No
Do you have a cold?,We're allergic to youth.,0,No
Can I get there?,It's ten thousand miles away.,0,No
Do you know how to get there?,It's right around the corner.,1,Yes
You've already brought me the entire Ten thousand miles?,"Only nine thousand eight hundred and ninety one, as the dragon flies.",0,No
Have you ever been to the Southern Oracle ?,"Well, what do you think? I work scientifically.",1,Yes
Do you suppose the Ivory Tower is still standing?,"Let's hope so, Atreyu. Let's hope so.",1,Yes
You knew about the Earthling child ?!,I knew everything.,1,Yes
is it dark always?,In the beginning it is always dark.,0,No
Like it ?,it's wonderful !,1,Yes
Does this look good?,That's it weirdo!,0,No
Is that book about lullabies?,It is about symphonies.,0,No
Do you feel comfortable here?,From day one.,1,Yes
Are you a morning person?,I’m more of a night owl.,0,No
Are you friends?,We almost never see eye to eye.,0,No
Could you gets tickets for the concert?,I completely missed the boat.,0,No
Is it too risky of an investment?,I think you’re playimg with fire.,1,Yes
Are you looking for an expensive laptop?,I’m looking for a reliable one that won’t break the bank.,0,No
Are you willing to relocate?,"I’m willing to travel internationally, but relocating is out of the question.",0,No
Did you argue with the clerk?,"I was really angry, but I managed to hold my tongue.",0,No
Is he generous?,He would give you the shirt off his back,1,Yes
Should I decide now?,Why don’t you go home and sleep on it.,0,No
Did you talk to Kathy?,My manager talked me out of it.,0,No
Have they reached an agreement?,It seems they didn’t have any common ground to stand on.,0,No
Was that a great offer?,I was on the fence about whether to accept the offer.,0,No
Should I convince these clients?,These are really important clients with deep pockets.,1,Yes
Will they fire him?, His days are numbered.,1,Yes
Do you want to quit?,I’ve never been the type of person who throws in the towel when things get tough.,0,No
Is he honest?,He is an open book.,1,Yes
Did Jeffery consider jim?,Jeffrey gave him the cold shoulder.,0,No
Is he with his parents?,Until he gets back on his feet.,1,Yes
Are you going to talk to Mark?,I have a bone to pick with Mark.,1,Yes
Are you going to talk to Mark?,I want to get this off my chest.,1,Yes
Was all the proposals good?,Only one made the cut.,0,No
Do you thing I should buy an iPhone?,I think you can get more bang for your buck with other brands of smartphones,0,No
Could they compete against online platforms?,They were fighting a losing battle.,0,No
Do you think that Dr. Luby will organize a theatre trip to New York this year?,I have already signed up for it.,1,Yes
That is a nice jacket. Did you buy it recently?,I bought it long back. I was just waiting for the weather to cool down.,0,No
This is large. Will this suit her?,She's as thin as a toothpick.,0,No
Is he smart?,His brain is the size of a pea.,0,No
Is he fat?,He is skinny enough to jump through a keyhole.,0,No
Is that a big mall?,That mall is large enough to have its own zip code.,1,Yes
Did she smile at you?,Her smile was a mile wide.,1,Yes
Do you want a smartphone?,"If I can't get a smartphone, I will die.",1,Yes
Will she scold you?,She is going to kill me.,1,Yes
Is this shoe comfortable?,These dress shoes are killing me.,0,No
Do you like this show?,Just kill me now!,0,No
Is it an easy job?,She works her fingers to the bone.,0,No
Could you finish it?,I had a ton of chores to do.,0,No
Is it hot outside?,You could fry an egg on the sidewalk.,1,Yes
Was it expensive?,It cost a bazillion dollars,1,Yes
Are you rich?,We don't have two cents to rub together.,0,No
Is your neighbour old?,Older than dirt.,1,Yes
Is it nearby?,It will only take me two seconds to get there.,0,No
Am I going too fast?,You're walking slower than a snail.,0,No
Is she a chatterbox?,She never stops talking.,1,Yes
Is he a naughty?,Boys will be boys.,1,Yes
Are you going to quit?,Enough is enough.,1,Yes
"Can you help me with this problem? I've been beating my brains out with it, but I just can't solve it.",Beats me.,0,No
Was that hot?,The sun was scorching?,1,Yes
Did you make this box?, With my own two hands.,1,Yes
Did he assist you?,He helped me finish my paper,1,Yes
Did they speak in turns?,one after the other.,1,Yes
"You don't look normal. Are you all right?""",I have a headache.,0,No
Is it a difficult test?,It would be a piece of cake,0,No
Can you lend me some money?,I'm completely broke until payday.,0,No
Are you hungry?,Maybe we can grab a bite on the way.,1,Yes
Did it succeed?,The whole matter is on the verge of failure.,0,No
Do you need a a day off?,I can start immediately. Fill me in on the task.,0,No
Do you think we need to pursue an aggressive approach in order to remain competitive in the global market ?,I don't believe we should get involved in the cut-throat competition as they do.,0,No
Should we keep promoting our item?,It sells like hot cakes! ,1,Yes
Did they agree to fund?,I think I've lucked out !,1,Yes
"Do you need someone to help you send messages to customers by email ?
",That's my job. I am on top of that.,0,No
Do you think I should finish it fast?,Time is ticking away.,1,Yes
Will you start processing soon?,We shall proceed with your order in no time.,1,Yes
Have you finished reading what Chris wrote yet?,I read it last night.,1,Yes
" Will he really give us that test?
",Does the sun come up in the east these days?,1,Yes
" Do you have many relatives?
",Is the sky blue?,1,Yes
Is it easy to do?,Working here is no bed of roses.,0,No
Are you sad about losing your job?,It turned out to be a blessing in disguise.,0,No
Is your uncle serious?,My uncle is a real card.,0,No
Are you sure you are not Don Johnson?,It must be a case of mistaken identity.,0,No
Should I go to their house?,It is a den of iniquity.,0,No
Was that an easy job?,it was a devil of a job.,0,No
Are you a Dodgers' fan?,I don't like baseball.,0,No
Do you think you can give me a ride home?,A friend in need is a friend indeed.,1,Yes
Did you have a good time at the party?,It was gas.,0,No
Do you think he has a chance to win?,He doesn't have a ghost of a chance.,0,No
Are you sure?,It's a known fact.,1,Yes
You don't mind taking care of that dog?,It is a labor of love.,0,No
Does he work hard?,He has never done a lick of work in his life.,0,No
Is he a good friend?,He's a pain in the neck.,0,No
Are you planning to buy a house?,I really want a place to call my own.,1,Yes
Were they excited?,you could feel a ripple of excitement.,1,Yes
Could you play well?,"We were really falling apart, but that goal gave us a shot in the arm.",1,Yes
Is driving without license a serious offense?,Nowadays you don't just get a slap on the wrist.,1,Yes
Are you a very good tennis player?,I'm above average.,1,Yes
Does it bother you that your husband goes away on long business trips?,Absence makes the heart grow fonder.,0,No
Should I clean this up?,Don't expect me to act as your maid.,1,Yes
Do you recommend that I talk with the boss?,I would advise against it.,0,No
Would he fire me?,He's all bark and no bite.,0,No
Would you like to go to the show?,I'm all for it.,1,Yes
Did you hear they broke up?,It is probably all for the best. They were not getting along well.,1,Yes
Are there any more cookies?,All gone.,0,No
Can you read these instructions?,It's all Greek to me.,0,No
Should I be careful?,I want you home all in one piece.,1,Yes
Is the game still on?,it's all over.,0,No
Is she healthy?,She is all skin and bones.,0,No
Are you ready?,All systems are go.,1,Yes
"Did I do something wrong?""",I have an axe to grind with you.,1,Yes
Did I make a good bet?,You backed the wrong horse.,0,No
I've heard it is the worst place to go to school. Is it?,It's not as bad as all that.,0,No
Is it true that you mother has cancer?,She has been sick for three months.,1,Yes
Do you have any ketchup left?,We are swimming in it.,1,Yes
Does it bother you that the machine stops working like that?, I'm used to it.,0,No
Would you like to order dinner?,Bear in mind that I do not speak French.,0,No
Did he ask you to marry him?,He has been beating around the bush.,0,No
Should I bring my umbrella?,Better safe than sorry.,1,Yes
Did you tell her about the dress?,I just bit my tongue.,0,No
Could you finish the report on time?,I bit off more than I could chew,0,No
Is it too costly?,You are breaking the bank.,1,Yes
Did I I see you with Jane at the supermarket?,"We just bumped into each other.""",1,Yes
Would you like to go to a party tonight?,I am too tired.,0,No
Are you tired?, I've been burning the candle at both ends all week.,1,Yes
Are you working hard?,I have been burning the midnight oil.,1,Yes
Am I better than your sister?,You can't hold a candle to my sister.,0,No
"You were going to take those cookies, weren't you?",We were caught in the act.,1,Yes
Is he a careful investor?,He never puts all of his eggs in one basket,1,Yes
You want me to drink this whole thing?,Down the hatch!,1,Yes
Can you come to work today?,I'm down with the flu.,0,No
Did it rain yesterday?,We've been having quite a dry spell lately.,0,No
Did you check everywhere?,I checked every nook and cranny.,1,Yes
Is th job going to be easy?,You have big shoes to fill.,0,No
Are you experienced in this job?,I'm just finding my feet.,0,No
Have you seen the price of milk lately?,It has gone sky high.,1,Yes
Did you like the show?,I got a bang out of it.,1,Yes
Should I go straight at this intersection?,Hang a left.,0,No
Would you like to hear what I did today?,I am all ears.,1,Yes
Do you want to see a movie?,I'm game.,1,Yes
Did you understand question number three?, I was totally in the dark.,0,No
Did you get angry yesterday?,I completely lost my head.,1,Yes
Do you think you will be able to finish your report by five o'clock today?,Not a chance. I'll be busy in meetings all day.,0,No
Should we go fishing?,Fishing is off season.,0,No
Let's have a pizza for dinner.,I am on diet. ,0,No
Do you agree with me?,You are preaching to the choir.,1,Yes
Are you still working on that same painting?,Hey! Rome was not built in one day!,1,Yes
Did you sleep well?,I slept like a baby.,1,Yes
Did he believe you?,"He swallowed it hook, line and sinker.",1,Yes
"Have you seen my watch?
",I will take a look for it around my house.,0,No
Do you really believe that?,I am going to take him at his word.,1,Yes
Does he love his little girl?,She's the apple of his eye.,1,Yes
Did the health minister track all the patients?,The health minister tracked some of the patients.,0,No
Are you angry at me?,"To err is human, to forgive divine.",0,No
Can we solve this together?,Two heads are better than one.,1,Yes
Can she hide her feeling?,She wears her heart on her sleeve.,0,No
Is your uncle rich?,"Well, let's just say he is well off.",0,No
Do you think you will ever work at that company again?,When pigs fly.,0,No
Are you going to watch the game tomorrow?,Without a doubt!,1,Yes
Did you get a mail about this party?,Word of mouth.,0,No
Can you meet with me on Wednesday?,I am quite busy Wednesday.,0,No
Do they close for the winter?,They're open year round.,0,No
Are you going to tell him what you think?,You bet your boots I am.,1,Yes
Are you guys going to win?,You can bet on it.,1,Yes
Did he do as you instructed?,"You can lead a horse to water, but you can't make it drink.",0,No
You don't want to sing this song?,I'm not into it right now.,0,No
Is it a good product?,They had put a lot of thought into making it.,1,Yes
Does she know how to play a piano?,Now it is like second nature to her.,1,Yes
Are you sure that I should do it?,You’ve got to do what you’ve got to do,1,Yes
Does he have work?,He is as busy as a bee.,1,Yes
Was that a long lecture?,I thought that lecture would never end.,1,Yes
Is your helper old?,She’s as old as the hills.,1,Yes
Is is far away from here?,I walked a million miles to get there.,1,Yes
Can your granmother hear?,She can hear a pin drop a mile away.,1,Yes
Is he fat?,He’s as skinny as a toothpick.,0,No
Is she tall?,She’s as tall as a beanpole.,1,Yes
Is it raining heavily?,It’s raining cats and dogs.,1,Yes
Are the shops open at night?,New York is the city that never sleeps.,1,Yes
Do you have a lot of papers to grade?,I have a ton of papers to grade.,1,Yes
Did he run fast?,That runner’s faster than the speed of lightning.,1,Yes
Do you think your parents will be angry?,My parents are going to kill me when they find out.,1,Yes
Are you hungry?,"I’m dying of starvation, when’s dinner?",1,Yes
Was that a short documentary?,That documentary went on forever.,1,Yes
Did you buy an expensive car?,Our car cost us an arm and a leg.,1,Yes
Was she angry?,She was so mad she was spitting bullets.,1,Yes
Is that a big book?,That book is a real doorstopper.,1,Yes
Was that easy to find me?,It took forever to find you.,0,No
Was that easy to find?,I had to walk to the ends of the Earth to find it!,0,No
Are you alright without me?, I can’t live without you.,0,No
Are you thirsty?,I’m thirsty as a camel.,1,Yes
Does she walk fast?,She walks as slow as a turtle.,0,No
Is the place clean?,It’s a jungle out there.,0,No
Have you seen them recently?,I haven’t seen them in ages.,0,No
Does it rain here nowadays?,It’s been raining for 40 days and 40 nights.,1,Yes
Does she eat a lot?,She eats like a bird.,0,No
Is that a big turkey?,That turkey could feed an army!,1,Yes
Is he a fast runner?,He runs like the wind!,1,Yes
Have you seen this movie before?,I’ve seen that movie a thousand times.,1,Yes
Are you busy?,I’m drowning in work.,0,No
Does he talk a lot?,He talks a mile a minute.,1,Yes
Are you tired?, I’m so tired I could sleep for a million years.,1,Yes
Is he an experienced salesman?,He's just wet behind the ears.,0,No
Did their answer annoy you?,That's what really gets up my nose,1,Yes
Is he enthusiastic?,He is an eager beaver.,1,Yes
Did you talk to Jane.,She just cut me dead.,0,No
Do you want some extra pepper in the lasagne?,Why do you want to ruin it?,0,No
Do you think we wont be able to make it to the meeting tomorrow evening?,I just found out that I have to work overtime.,1,Yes
That cake looks delicious. Are n't you going to have some with me?,But that was a huge meal we just had.,0,No
That cake looks delicious. Are n't you going to have some with me?,I am watching my calorie intake.,0,No
That cake looks delicious. Are n't you going to have some with me?,Birthday's come only once in a year.,1,Yes
That chocolate cake looks delicious. Are n't you going to have some with me?,I am allergic to chocolate.,0,No
Are you just about done with the copying machine?,I just have to make sure that the copies are clear. ,1,Yes
Are these all books for your history course?,A lot of these are optional. You know me. When I do something I give 200%.,0,No
Lets go for a movie after dinner?,That is quite tempting. But there is a tennis test tomorrow and I need to practise for some time tonight.,0,No
What about sone tennis this weekend?,That would be great. I had been sitting in front of the computer for a long time.,1,Yes
I am not quite happy here. Do you think I should fill in the survey ?,It is people like you whom we can aim to target for improvement.,1,Yes
"Do you mean the girl by the fire?
",The girl with a torch.,0,No
Is your work exciting?,it is important. ,0,No
"Could I have some money,
to buy a new belt?",I know you want one. ,1,Yes
Do you know where the bus stop is?,Actually I am pretty new to this area.,0,No
Do you love eating that?,It is one of my favourite meals.,1,Yes
Do you know anyone who can take care of my cat this weekend?,My sister loves animals and she lives a couple of blocks away from here.,1,Yes
Do you sell calculators?,We are all sold out. We wont probably have any more in for a few weeks.,1,Yes
Can you sit with me to have a look at these outlines?,I am tied up at this moment.,0,No
Should I water your plants while you are away?,Thanks for the offer. But Mark already said that he will have an eye on them.,0,No
Are we still going for ice skating after work?,"Ice skate, oh shoes, I thought I left something at home when I came here this morning.",0,No
Are you going to keep your part time job the next semest at the biology laboratory?,One semester as lab assistant is enough.,0,No
Are you coming with me to the exhibition today?,I made plans with Susan to go to the exhibition tomorrow afternoon.,0,No
Do you think we should make a reservation at the restaurant?,That is a place which gets crowded only on weekends.,0,No
Does he have problems with his acconting project?,He has been struggling with that from day one.,1,Yes
Can I put some music on? It helps me to relax while I am studying.,I am having a hard time concentrating on this chapter as it is.,0,No
I wonder if you would like to join my parents and me for dinner friday night?,I wouldn't miss it for the world.,1,Yes
Can we sit together to clear some doubts about the history notes?,I have a report to make for tomorrow's class and I am running behind.,0,No
Are you going to spend your vacation in New York this year?,Actually I have a different destination in mind.,0,No
I cant believe how much similar you both look. Are you related?,People are always assuming that we are related.,0,No
Did you bring your blue and yellow sweater for me to wear to the game today? You know I like to wear school colours at the games.,Oh! I knew I forgot something at home.,0,No
I prepared a speech for the election. I was wondering if you you wouldn't mind looking it over?,Hey! What are friends for?,1,Yes
Are you planning for a trip to Florida this summer. It is only three hundred dollars.,Three hundred dollars. Do you think I just inherited a fortune?,0,No
We are planning to go to the beach after the class. Do you want to come?,I love to. But professor John wants to speak with me.,0,No